0,"Azeroth",0,15965,1,0,"Eastern Kingdoms",0,"","",4,1.000000,-1,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
607,"NorthrendBG",3,1565,1,1,"Strand of the Ancients",0,"To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods.

Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island.


Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.","To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods.

Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island.


Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.",238,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
608,"DalaranPrison",1,1565,1,0,"Violet Hold",0,"","",235,1.000000,571,5689.489746,498.046936,-1.#QNAN0,2,0,5,-1.#QNAN0,
609,"DeathKnightStart",0,1565,1,0,"Ebon Hold",0,"","",233,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
610,"Transport_Tirisfal _Vengeance_Landing",0,1553,3,0,"Transport: Tirisfal to Vengeance Landing",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
612,"Transport_Menethil_Valgarde",0,1553,3,0,"Transport: Menethil to Valgarde",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
613,"Transport_Orgrimmar_Warsong_Hold",0,1553,3,0,"Transport: Orgrimmar to Warsong Hold",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
614,"Transport_Stormwind_Valiance_Keep",0,1553,3,0,"Transport: Stormwind to Valiance Keep",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
615,"ChamberOfAspectsBlack",2,34333,1,0,"The Obsidian Sanctum",0,"","",239,1.000000,571,3438.153320,260.401306,-1.#QNAN0,2,0,0,-1.#QNAN0,
616,"NexusRaid",2,34333,1,0,"The Eye of Eternity",0,"","",236,1.000000,571,3869.981445,6984.330078,-1.#QNAN0,2,0,5,-1.#QNAN0,
617,"DalaranArena",4,1565,1,0,"Dalaran Sewers",0,"","",242,1.000000,0,0.000000,0.000000,0.000000,0,0,0,-1.#QNAN0,
618,"OrgrimmarArena",4,1565,1,0,"The Ring of Valor",0,"","",240,1.000000,0,0.000000,0.000000,0.000000,0,0,0,-1.#QNAN0,
619,"Azjol_LowerCity",1,1565,1,0,"Ahn'kahet: The Old Kingdom",0,"","",234,1.000000,571,3641.458008,2032.063843,-1.#QNAN0,2,0,0,-1.#QNAN0,
620,"Transport_Moa'ki_Unu'pe",0,1553,3,0,"Transport: Moa'ki to Unu'pe",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
621,"Transport_Moa'ki_Kamagua",0,1553,3,0,"Transport: Moa'ki to Kamagua",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
622,"Transport192241",0,1553,3,0,"Transport: Orgrim's Hammer",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
623,"Transport192242",0,1553,3,0,"Transport: The Skybreaker",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
624,"WintergraspRaid",2,34365,1,0,"Vault of Archavon",0,"","",243,1.000000,571,5488.124512,2840.333740,-1.#QNAN0,2,0,0,-1.#QNAN0,
627,"unused",1,1567,1,0,"unused",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
628,"IsleofConquest",3,1565,1,1,"Isle of Conquest",0,"The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island.

As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).
","The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island.

As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).
",245,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
631,"IcecrownCitadel",2,34589,1,0,"Icecrown Citadel",0,"","",250,1.000000,571,5776.921875,2065.932373,-1.#QNAN0,2,0,0,-1.#QNAN0,
632,"IcecrownCitadel5Man",1,1565,1,0,"The Forge of Souls",0,"","",249,1.000000,571,5670.791504,2003.628540,-1.#QNAN0,2,0,0,-1.#QNAN0,
637,"AbyssalMaw",1,1565,1,0,"Abyssal Maw Exterior",0,"","",23,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
638,"Gilneas",0,1629,1,0,"Gilneas",0,"","",4,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,0.000000,
641,"Transport_AllianceAirshipBG",0,1553,3,0,"Transport: Alliance Airship BG",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
642,"Transport_HordeAirshipBG",0,1553,3,0,"Transport: HordeAirshipBG",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
643,"AbyssalMaw_Interior",1,17949,1,0,"Throne of the Tides",0,"","",255,1.000000,0,-5585.871582,5401.649414,-1.#QNAN0,3,0,0,-1.#QNAN0,
644,"Uldum",1,1565,1,0,"Halls of Origination",0,"","",256,1.000000,1,-10225.995117,-1837.479126,0.000000,3,0,0,-1.#QNAN0,
645,"BlackRockSpire_4_0",1,1565,1,0,"Blackrock Caverns",0,"","",267,1.000000,0,-7570.244629,-1330.684082,-1.#QNAN0,3,0,0,-1.#QNAN0,
646,"Deephome",0,1629,1,0,"Deepholm",0,"","",268,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
647,"Transport_Orgrimmar_to_Thunderbluff",0,1553,3,0,"Transport: Orgrimmar to Thunder Bluff",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
648,"LostIsles",0,263773,1,0,"LostIsles",0,"","",3,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
649,"ArgentTournamentRaid",2,34589,1,0,"Trial of the Crusader",0,"","",246,1.000000,571,8515.286133,736.137146,-1.#QNAN0,2,0,0,-1.#QNAN0,
650,"ArgentTournamentDungeon",1,1565,1,0,"Trial of the Champion",0,"","",247,1.000000,571,8571.434570,792.220520,-1.#QNAN0,2,0,0,-1.#QNAN0,
651,"ElevatorSpawnTest",0,1555,3,0,"ElevatorSpawnTest",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
654,"Gilneas2",0,263709,1,0,"Gilneas2",0,"","",4,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
655,"GilneasPhase1",0,1629,1,0,"GilneasPhase1",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,0.000000,
656,"GilneasPhase2",0,1629,1,0,"GilneasPhase2",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,0.000000,
657,"SkywallDungeon",1,1565,1,0,"The Vortex Pinnacle",0,"","",259,1.000000,1,-11522.493164,-2317.934082,-1.#QNAN0,3,0,0,-1.#QNAN0,
658,"QuarryofTears",1,1565,1,0,"Pit of Saron",0,"","",252,1.000000,571,5592.057129,2010.270874,-1.#QNAN0,2,0,0,-1.#QNAN0,
659,"LostIslesPhase1",0,1565,1,0,"Lost Isles Volcano Eruption",0,"","",3,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,0.000000,
660,"Deephomeceiling",0,1695,1,0,"Deephome Ceiling",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
661,"LostIslesPhase2",0,1565,1,0,"Lost Isles Town in a Box",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,0.000000,
662,"Transport197195",0,1553,3,0,"Transport: Alliance Vashj'ir Ship",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
668,"HallsOfReflection",1,1565,1,0,"Halls of Reflection",0,"","",253,1.000000,571,5628.875000,1973.286499,-1.#QNAN0,2,0,0,-1.#QNAN0,
669,"BlackwingDescent",2,34589,1,0,"Blackwing Descent",0,"","",260,1.000000,0,-7541.767578,-1188.831665,-1.#QNAN0,3,0,0,-1.#QNAN0,
670,"GrimBatolDungeon",1,1565,1,0,"Grim Batol",0,"","",257,1.000000,0,-4047.739990,-3446.350098,-1.#QNAN0,3,0,0,-1.#QNAN0,
671,"GrimBatolRaid",2,34589,1,0,"The Bastion of Twilight",0,"","",266,1.000000,0,-4903.010254,-4221.209961,-1.#QNAN0,3,0,0,-1.#QNAN0,
672,"Transport197347",0,1553,3,0,"Transport: The Skybreaker (Icecrown Citadel Raid)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
673,"Transport197348",0,1553,3,0,"Transport: Orgrim's Hammer (Icecrown Citadel Raid)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
674,"Transport197349-2",0,1553,3,0,"Transport: Ship to Vashj'ir",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
712,"Transport197349",0,1553,3,0,"Transport: The Skybreaker (IC Dungeon)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
713,"Transport197350",0,1553,3,0,"Transport: Orgrim's Hammer (IC Dungeon)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
718,"Transport201834",0,1537,3,0,"Trasnport: The Mighty Wind (Icecrown Citadel Raid)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
719,"MountHyjalPhase1",0,132701,1,0,"Mount Hyjal Phase 1",0,"","",3,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
720,"Firelands1",1,1565,1,0,"Firelands",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
721,"Firelands2",1,1693,1,0,"Firelands Terrain 2",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
723,"Stormwind",0,1565,1,0,"Stormwind",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
724,"ChamberofAspectsRed",2,34589,1,0,"The Ruby Sanctum",0,"","",254,1.000000,571,3608.129395,186.802078,-1.#QNAN0,2,0,0,-1.#QNAN0,
725,"DeepholmeDungeon",1,1565,1,0,"The Stonecore",0,"","",258,1.000000,646,1031.907959,610.296875,-1.#QNAN0,3,0,0,-1.#QNAN0,
726,"CataclysmCTF",3,1629,1,1,"Twin Peaks",0,"Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Lend your strength as both factions struggle to take control of this critical high ground!
","Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Lend your strength as both factions struggle to take control of this critical high ground!
",262,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
727,"STV_Mine_BG",1,1565,1,0,"STV Diamond Mine BG",0,"","",182,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
728,"TheBattleforGilneas",1,1567,1,1,"The Battle for Gilneas (Old City Map)",0,"Located in the heart of Gilnean peninsula, the capital city is of vital strategic importance to the Horde's operations the Eastern Kingdoms.

Long seen by the Forsaken as a natural expansion to their dominion, Sylvanas Windrunner's armies are ready to defend their most recent conquest at all costs.","Driven from their homelands by the Forsaken, Gilneans continue to view this city as their nation's rightful capital.

After regrouping in Alliance territories, the people of Gilneas have rallied around King Greymane's call to arms and are ready to retake Gilneas City with the support of their new allies.",261,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
730,"MaelstromZone",0,1629,1,0,"Maelstrom Zone",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
731,"DesolaceBomb",0,1629,1,0,"Stonetalon Bomb",0,"","",3,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
732,"TolBarad",0,9821,1,0,"Tol Barad",0,"","",265,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
734,"AhnQirajTerrace",1,1565,1,0,"Ahn'Qiraj Terrace",0,"","",184,1.000000,0,0.000000,0.000000,-1.#QNAN0,2,0,0,-1.#QNAN0,
736,"TwilightHighlandsDragonmawPhase",0,1565,1,0,"Twilight Highlands Dragonmaw Phase",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
738,"Transport200100",0,1553,3,0,"Ship to Vashj'ir (Orgrimmar -> Vashj'ir)",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
739,"Transport200101",0,1553,3,0,"Vashj'ir Sub - Horde",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
740,"Transport200102",0,1553,3,0,"Vashj'ir Sub - Alliance",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
741,"Transport200103",0,1553,3,0,"Twilight Highlands Horde Transport",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
742,"Transport203729",0,1553,3,0,"Vashj'ir Sub - Horde - Circling Abyssal Maw",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
743,"Transport203730",0,1553,3,0,"Vashj'ir Sub - Alliance circling Abyssal Maw",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
746,"UldumPhaseOasis",0,1629,1,0,"Uldum Phase Oasis",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
747,"Transport 203732",0,1553,3,0,"Transport: Deepholm Gunship",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
748,"Transport203858",0,1537,3,0,"Transport: Onyxia/Nefarian Elevator",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
749,"Transport203859",0,1553,3,0,"Transport: Gilneas Moving Gunship",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
750,"Transport203860",0,1553,3,0,"Transport: Gilneas Static Gunship",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
751,"RedgridgeOrcBomb",0,1629,1,0,"Redridge - Orc Bomb",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
752,"RedridgeBridgePhaseOne",0,1629,1,0,"Redridge - Bridge Phase One",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
753,"RedridgeBridgePhaseTwo",0,1629,1,0,"Redridge - Bridge Phase Two",0,"","",0,1.000000,0,0.000000,0.000000,-1.#QNAN0,0,0,0,-1.#QNAN0,
754,"SkywallRaid",2,34589,1,0,"Throne of the Four Winds",0,"","",271,1.000000,1,-11360.602539,72.083336,-1.#QNAN0,3,0,0,-1.#QNAN0,
755,"UldumDungeon",1,1565,1,0,"Lost City of the Tol'vir",0,"","",264,1.000000,1,-10686.149414,-1308.623291,-1.#QNAN0,3,0,0,-1.#QNAN0,
757,"BaradinHold",2,36413,1,0,"Baradin Hold",0,"","",269,1.000000,0,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
759,"UldumPhasedEntrance",0,3677,1,0,"Uldum Phased Entrance",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
760,"TwilightHighlandsPhasedEntrance",0,3677,1,0,"Twilight Highlands Phased Entrance",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
761,"Gilneas_BG_2",3,3677,1,1,"The Battle for Gilneas",0,"As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax.

The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.
","As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax.

The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.
",270,1.000000,-1,0.000000,0.000000,0.000000,0,0,0,-1.#QNAN0,
762,"Transport 203861",0,3585,3,0,"Twilight Highlands Zeppelin 1",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
763,"Transport 203862",0,3585,3,0,"Twilight Highlands Zeppelin 2",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
764,"UldumPhaseWreckedCamp",0,7773,1,0,"Uldum - Phase Wrecked Camp",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,0,0,0,0.000000,
765,"Transport203863",0,7681,3,0,"Krazzworks Attack Zeppelin",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
766,"Transport 2033864",0,7681,3,0,"Transport: Gilneas Moving Gunship 02",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
767,"Transport 2033865",0,7681,3,0,"Transport: Gilneas Moving Gunship 03",0,"","",0,1.000000,-1,0.000000,0.000000,-1.#QNAN0,3,0,0,-1.#QNAN0,
